"country","publicationDate","rank"
"United States","1910-01-01",3619432
"United States","1951-01-01",155276
"United States","1958-01-01",158613
"United States","1960-01-01",134670
"United States","1963-01-01",509490
"United States","1970-01-01",1730025
"United States","1972-01-01",3567527
"United States","1976-01-01",113888
"United States","1977-01-01",248775
"United Kingdom","1980-01-01",316113
"United States","1983-01-01",1137702
"United Kingdom","1984-01-01",8208365
"United States","1984-01-01",1133522
"Canada","1985-01-01",6013301
"United Kingdom","1985-01-01",3990003
"Germany","1986-01-01",730078
"United Kingdom","1986-01-01",1928350
"United States","1986-01-01",682201
"Canada","1987-01-01",1481403
"United Kingdom","1987-01-01",2076773
"United States","1987-01-01",7304157
"Belgium","1988-01-01",867154
"Germany","1988-01-01",4772363
"Italy","1988-01-01",294653
"United Kingdom","1988-01-01",3244452
"United States","1988-01-01",4868933
"Canada","1989-01-01",2601529
"Germany","1989-01-01",4282599
"United Kingdom","1989-01-01",2400788
"United States","1989-01-01",9253418
"Belgium","1990-01-01",288396
"Canada","1990-01-01",1240167
"France","1990-01-01",603748
"Germany","1990-01-01",3039342
"United Kingdom","1990-01-01",6362923
"United States","1990-01-01",4619317
"Belgium","1991-01-01",4628681
"Canada","1991-01-01",1878075
"United Kingdom","1991-01-01",378586
"United States","1991-01-01",21258932
"Ireland","1992-01-01",22401054
"Italy","1992-01-01",405972
"Jamaica","1992-01-01",134250
"United Kingdom","1992-01-01",8900443
"United States","1992-01-01",7407464
"Belgium","1993-01-01",604616
"Canada","1993-01-01",314087
"United Kingdom","1993-01-01",1106790
"United States","1993-01-01",29952454
"Belgium","1994-01-01",742729
"Germany","1994-01-01",2272900
"Ireland","1994-01-01",140973
"United Kingdom","1994-01-01",2794308
"United States","1994-01-01",5071309
"Belgium","1995-01-01",2239041
"Denmark","1995-01-01",917247
"Finland","1995-01-01",957450
"France","1995-01-01",2149927
"United Kingdom","1995-01-01",6112026
"United States","1995-01-01",26919808
"Belgium","1996-01-01",2791582
"Denmark","1996-01-01",517494
"Finland","1996-01-01",4504590
"Germany","1996-01-01",3917109
"Italy","1996-01-01",396194
"Jamaica","1996-01-01",2668592
"United Kingdom","1996-01-01",2305761
"United States","1996-01-01",16437078
"Belgium","1997-01-01",5733136
"Canada","1997-01-01",222354
"Denmark","1997-01-01",149811
"Japan","1997-01-01",584824
"Sweden","1997-01-01",1487165
"United Kingdom","1997-01-01",16728816
"United States","1997-01-01",21475504
"Denmark","1998-01-01",122859
"Finland","1998-01-01",1448289
"France","1998-01-01",1230679
"Germany","1998-01-01",6703350
"Ireland","1998-01-01",1409730
"Jamaica","1998-01-01",316814
"United Kingdom","1998-01-01",52283557
"United States","1998-01-01",55918310
"Austria","1999-01-01",311404
"Brazil","1999-01-01",780800
"France","1999-01-01",290139
"Germany","1999-01-01",607562
"Japan","1999-01-01",256213
"New Zealand","1999-01-01",279253
"United Kingdom","1999-01-01",18150003
"United States","1999-01-01",42055339
"Austria","2000-01-01",877545
"Finland","2000-01-01",1774962
"Italy","2000-01-01",1131829
"Japan","2000-01-01",296692
"United Kingdom","2000-01-01",28292063
"United States","2000-01-01",54181190
"Belgium","2001-01-01",1899876
"Finland","2001-01-01",13431980
"France","2001-01-01",536184
"Germany","2001-01-01",573712
"Ireland","2001-01-01",2830282
"Italy","2001-01-01",342900
"Sweden","2001-01-01",3459140
"United Kingdom","2001-01-01",21455616
"United States","2001-01-01",68320644
"Australia","2002-01-01",102311
"Canada","2002-01-01",3839126
"France","2002-01-01",3082661
"Germany","2002-01-01",5307677
"Japan","2002-01-01",1502643
"Russia","2002-01-01",250253
"Sweden","2002-01-01",2832660
"Turkey","2002-01-01",9034140
"United Kingdom","2002-01-01",67467501
"United States","2002-01-01",83572601
"Finland","2003-01-01",3120885
"France","2003-01-01",5493905
"Germany","2003-01-01",274395
"Jamaica","2003-01-01",1191677
"Japan","2003-01-01",2072487
"South Africa","2003-01-01",220008
"Turkey","2003-01-01",8748395
"United Kingdom","2003-01-01",27349731
"United States","2003-01-01",135904081
"Brazil","2004-01-01",210213
"Canada","2004-01-01",4562670
"France","2004-01-01",595618
"Germany","2004-01-01",4183431
"Ireland","2004-01-01",223984
"Jamaica","2004-01-01",301628
"Japan","2004-01-01",996828
"Netherlands","2004-01-01",4905956
"Norway","2004-01-01",277808
"Saint Vincent and The Grenadines","2004-01-01",4336132
"Slovakia","2004-01-01",114506
"Sweden","2004-01-01",4866837
"Turkey","2004-01-01",6774580
"United Kingdom","2004-01-01",21028228
"United States","2004-01-01",146964380
"Austria","2005-01-01",271909
"Canada","2005-01-01",2843186
"Denmark","2005-01-01",4070224
"France","2005-01-01",314863
"Germany","2005-01-01",578010
"Ireland","2005-01-01",659085
"Italy","2005-01-01",287577
"Mexico","2005-01-01",3262833
"Sweden","2005-01-01",3731511
"United Kingdom","2005-01-01",184255292
"United States","2005-01-01",289594850
"Australia","2006-01-01",21534603
"Austria","2006-01-01",63575
"Belgium","2006-01-01",19933500
"Brazil","2006-01-01",65256
"Canada","2006-01-01",21924685
"Denmark","2006-01-01",669901
"Finland","2006-01-01",13605700
"France","2006-01-01",1007546
"Germany","2006-01-01",1704666
"Italy","2006-01-01",377696
"Jamaica","2006-01-01",200294
"Japan","2006-01-01",2126988
"Mexico","2006-01-01",727452
"Netherlands","2006-01-01",46630645
"Philippines","2006-01-01",619283
"Saint Vincent and The Grenadines","2006-01-01",222455
"Slovakia","2006-01-01",68717
"Sweden","2006-01-01",10985078
"Turkey","2006-01-01",6971665
"United Kingdom","2006-01-01",72064877
"United States","2006-01-01",281134306
"Australia","2007-01-01",1953018
"Belgium","2007-01-01",269393
"Bosnia and Herzegovina","2007-01-01",7675806
"Canada","2007-01-01",1086294
"Finland","2007-01-01",38409700
"France","2007-01-01",1498983
"Germany","2007-01-01",4204758
"Ireland","2007-01-01",929190
"Italy","2007-01-01",474240
"Jamaica","2007-01-01",3379598
"Japan","2007-01-01",3823037
"Netherlands","2007-01-01",305292
"New Zealand","2007-01-01",261971
"Puerto Rico","2007-01-01",917757
"Sweden","2007-01-01",3010670
"United Kingdom","2007-01-01",109439026
"United States","2007-01-01",301187372
"Australia","2008-01-01",447646
"Canada","2008-01-01",1821316
"Denmark","2008-01-01",2729430
"Finland","2008-01-01",35345645
"France","2008-01-01",600560
"Germany","2008-01-01",6379920
"Hungary","2008-01-01",799729
"Ireland","2008-01-01",478426
"Jamaica","2008-01-01",4679101
"Japan","2008-01-01",315077
"Netherlands","2008-01-01",37340708
"Philippines","2008-01-01",2523200
"Poland","2008-01-01",1238025
"Spain","2008-01-01",1451320
"Sweden","2008-01-01",140964836
"United Kingdom","2008-01-01",78663621
"United States","2008-01-01",324445302
"Argentina","2009-01-01",272218
"Australia","2009-01-01",91295
"Belgium","2009-01-01",1247496
"Canada","2009-01-01",11521311
"Finland","2009-01-01",14196635
"France","2009-01-01",3053844
"Germany","2009-01-01",1361800
"Italy","2009-01-01",980432
"Jamaica","2009-01-01",4729042
"Japan","2009-01-01",3203698
"Moldova","2009-01-01",278517
"Netherlands","2009-01-01",8654854
"Philippines","2009-01-01",1797185
"Saint Vincent and The Grenadines","2009-01-01",305059
"South Africa","2009-01-01",1006920
"Sweden","2009-01-01",567612
"United Kingdom","2009-01-01",35838556
"United States","2009-01-01",343854507
"Australia","2010-01-01",2004619
"Belgium","2010-01-01",1132868
"Canada","2010-01-01",15053205
"Cuba","2010-01-01",293026
"Germany","2010-01-01",18157716
"Ireland","2010-01-01",3787581
"Jamaica","2010-01-01",1078131
"Netherlands","2010-01-01",12651919
"Philippines","2010-01-01",234334
"Poland","2010-01-01",500454
"Spain","2010-01-01",293550
"Sweden","2010-01-01",3169930
"United Kingdom","2010-01-01",22475140
"United States","2010-01-01",195477319
"Australia","2011-01-01",1271306
"Bosnia and Herzegovina","2011-01-01",3430007
"Brazil","2011-01-01",281731
"Canada","2011-01-01",4958848
"Denmark","2011-01-01",2064603
"Finland","2011-01-01",17955740
"Germany","2011-01-01",634267
"Greece","2011-01-01",1437095
"Italy","2011-01-01",213014
"Japan","2011-01-01",290099
"Netherlands","2011-01-01",4947907
"Poland","2011-01-01",886867
"South Africa","2011-01-01",8699656
"Sweden","2011-01-01",38351498
"United Kingdom","2011-01-01",39371572
"United States","2011-01-01",217678859
"Australia","2012-01-01",2984120
"Belgium","2012-01-01",309031
"Canada","2012-01-01",4731626
"Italy","2012-01-01",4259269
"Poland","2012-01-01",1801332
"South Africa","2012-01-01",64
"Sweden","2012-01-01",529754
"United Kingdom","2012-01-01",37294427
"United States","2012-01-01",49229311
"Australia","2013-01-01",5925950
"Belgium","2013-01-01",8438262
"Brazil","2013-01-01",1574600
"Canada","2013-01-01",2255538
"Finland","2013-01-01",11993915
"Germany","2013-01-01",22413901
"Jamaica","2013-01-01",460316
"Netherlands","2013-01-01",9547293
"Norway","2013-01-01",910269
"Poland","2013-01-01",310380
"South Africa","2013-01-01",538792
"Sweden","2013-01-01",19649338
"United Kingdom","2013-01-01",13010015
"United States","2013-01-01",117910658
"Australia","2014-01-01",313302
"Belgium","2014-01-01",2995477
"Brazil","2014-01-01",4785095
"Canada","2014-01-01",2608035
"Denmark","2014-01-01",60063
"Finland","2014-01-01",1448245
"France","2014-01-01",1467719
"Germany","2014-01-01",13565577
"India","2014-01-01",909915
"Italy","2014-01-01",9128002
"Moldova","2014-01-01",1111825
"Netherlands","2014-01-01",1921626
"Poland","2014-01-01",589725
"Puerto Rico","2014-01-01",825103
"Sweden","2014-01-01",18849340
"United Kingdom","2014-01-01",29026975
"United States","2014-01-01",123010125
"Australia","2015-01-01",1235535
"Belgium","2015-01-01",84186445
"Canada","2015-01-01",8630910
"Denmark","2015-01-01",1916083
"Finland","2015-01-01",16409200
"Germany","2015-01-01",24288864
"Ireland","2015-01-01",6158188
"Japan","2015-01-01",671179
"Moldova","2015-01-01",16541825
"Netherlands","2015-01-01",4550836
"Poland","2015-01-01",4583100
"South Africa","2015-01-01",2904512
"South Korea","2015-01-01",3085389
"Sweden","2015-01-01",3308826
"United Kingdom","2015-01-01",26776087
"United States","2015-01-01",283899793
"Bosnia and Herzegovina","2016-01-01",597438
"Germany","2016-01-01",260202
"Italy","2016-01-01",155131
"Jamaica","2016-01-01",629544
"Netherlands","2016-01-01",904094
"Saint Vincent and The Grenadines","2016-01-01",232311
"United Kingdom","2016-01-01",44850236
"United States","2016-01-01",20077396
"Canada","2017-01-01",4202919
"Jamaica","2017-01-01",297195
"Netherlands","2017-01-01",295144
"United Kingdom","2017-01-01",171112
"United States","2017-01-01",2512097
